ticker,date,period_ending,estimate,reported,surprise,surprise%
A,25-May-21,21-Apr,0.82,0.97,0.15,18.29
AA,15-Apr-21,21-Mar,0.48,0.79,0.31,64.58
AAL,22-Apr-21,21-Mar,-4.35,-4.32,0.03,0.69
AAP,2-Jun-21,21-Mar,3.08,3.34,0.26,8.44
AAPL,28-Apr-21,21-Mar,1,1.4,0.4,40
ABBV,30-Apr-21,21-Mar,2.77,2.95,0.18,6.5
ABC,5-May-21,21-Mar,2.51,2.53,0.02,0.8
ABMD,29-Apr-21,21-Mar,1.1,1.24,0.14,12.73
ABT,20-Apr-21,21-Mar,1.33,1.32,-0.01,-0.75
ACC,19-Apr-21,21-Mar,0.56,0.11,-0.45,-80.36
ACGL,27-Apr-21,21-Mar,0.5,0.59,0.09,18
ACHC,29-Apr-21,21-Mar,0.45,0.47,0.02,4.44
ACI,26-Apr-21,21-Feb,0.5,0.6,0.1,20
ACM,10-May-21,21-Mar,0.63,0.67,0.04,6.35
ACN,18-Mar-21,21-Feb,1.9,2.03,0.13,6.84
ADBE,23-Mar-21,21-Feb,2.79,3.14,0.35,12.54
ADI,19-May-21,21-Apr,1.45,1.54,0.09,6.21
ADM,27-Apr-21,21-Mar,1,1.39,0.39,39
ADP,28-Apr-21,21-Mar,1.82,1.89,0.07,3.85
ADPT,5-May-21,21-Mar,-0.41,-0.29,0.12,29.27
ADS,29-Apr-21,21-Mar,3.23,6.28,3.05,94.43
ADSK,27-May-21,21-Apr,0.94,1.03,0.09,9.57
ADT,5-May-21,21-Mar,0.15,-0.07,-0.22,-146.67
AEE,10-May-21,21-Mar,0.79,0.91,0.12,15.19
AEP,22-Apr-21,21-Mar,1.23,1.15,-0.08,-6.5
AES,6-May-21,21-Mar,0.3,0.28,-0.02,-6.67
AFG,4-May-21,21-Mar,1.74,2.38,0.64,36.78
AFL,28-Apr-21,21-Mar,1.2,1.53,0.33,27.5
AGCO,29-Apr-21,21-Mar,1.11,2,0.89,80.18
AGL,26-May-21,21-Mar,-0.04,-0.04,0,0
AGNC,26-Apr-21,21-Mar,0.64,0.76,0.12,18.75
AGR,3-May-21,21-Mar,0.78,1.14,0.36,46.15
AI,2-Jun-21,21-Apr,-0.29,-0.24,0.05,17.24
AIG,6-May-21,21-Mar,0.99,1.05,0.06,6.06
AIZ,4-May-21,21-Mar,1.96,2.47,0.51,26.02
AJG,29-Apr-21,21-Mar,1.83,2.02,0.19,10.38
AKAM,4-May-21,21-Mar,1.3,1.38,0.08,6.15
AL,6-May-21,21-Mar,1.01,0.7,-0.31,-30.69
ALB,5-May-21,21-Mar,0.79,1.1,0.31,39.24
ALGN,28-Apr-21,21-Mar,1.99,2.49,0.5,25.13
ALK,22-Apr-21,21-Mar,-3.71,-3.51,0.2,5.39
ALL,5-May-21,21-Mar,3.85,6.11,2.26,58.7
ALLE,22-Apr-21,21-Mar,1.02,1.2,0.18,17.65
ALLY,16-Apr-21,21-Mar,1.18,2.09,0.91,77.12
ALNY,29-Apr-21,21-Mar,-1.75,-1.71,0.04,2.29
ALSN,28-Apr-21,21-Mar,0.9,1.07,0.17,18.89
AM,28-Apr-21,21-Mar,0.22,0.21,-0.01,-4.55
AMAT,20-May-21,21-Apr,1.51,1.63,0.12,7.95
AMD,27-Apr-21,21-Mar,0.44,0.52,0.08,18.18
AME,4-May-21,21-Mar,1.02,1.07,0.05,4.9
AMED,28-Apr-21,21-Mar,1.43,1.54,0.11,7.69
AMG,3-May-21,21-Mar,4.26,4.28,0.02,0.47
AMGN,27-Apr-21,21-Mar,4,3.7,-0.3,-7.5
AMH,6-May-21,21-Mar,0.31,0.09,-0.22,-70.97
AMP,26-Apr-21,21-Mar,4.73,5.43,0.7,14.8
AMT,29-Apr-21,21-Mar,2.32,1.45,-0.87,-37.5
AMZN,29-Apr-21,21-Mar,9.75,15.79,6.04,61.95
AN,20-Apr-21,21-Mar,1.8,2.79,0.99,55
ANET,4-May-21,21-Mar,2.38,2.5,0.12,5.04
ANSS,5-May-21,21-Mar,0.85,1.12,0.27,31.76
ANTM,21-Apr-21,21-Mar,6.86,7.01,0.15,2.19
AON,30-Apr-21,21-Mar,4.04,4.28,0.24,5.94
AOS,29-Apr-21,21-Mar,0.56,0.6,0.04,7.14
APA,5-May-21,21-Mar,0.74,0.91,0.17,22.97
APD,10-May-21,21-Mar,2.13,2.08,-0.05,-2.35
APH,28-Apr-21,21-Mar,0.47,0.52,0.05,10.64
APO,4-May-21,21-Mar,0.59,0.66,0.07,11.86
APTV,6-May-21,21-Mar,0.77,1.06,0.29,37.66
ARE,26-Apr-21,21-Mar,1.85,0.04,-1.81,-97.84
ARES,29-Apr-21,21-Mar,0.51,0.46,-0.05,-9.8
ARMK,11-May-21,21-Mar,-0.35,-0.24,0.11,31.43
ARW,6-May-21,21-Mar,2.27,2.84,0.57,25.11
ASH,28-Apr-21,21-Mar,1.36,1.05,-0.31,-22.79
ATH,7-May-21,21-Mar,2.15,3.8,1.65,76.74
ATO,5-May-21,21-Mar,2.05,2.3,0.25,12.2
ATR,29-Apr-21,21-Mar,0.9,1.09,0.19,21.11
ATUS,28-Apr-21,21-Mar,0.29,0.58,0.29,100
ATVI,4-May-21,21-Mar,0.69,0.84,0.15,21.74
AVB,28-Apr-21,21-Mar,1.94,1.02,-0.92,-47.42
AVGO,3-Jun-21,21-Apr,6.44,6.62,0.18,2.8
AVLR,6-May-21,21-Mar,-0.11,-0.08,0.03,27.27
AVT,28-Apr-21,21-Mar,0.56,0.74,0.18,32.14
AVTR,28-Apr-21,21-Mar,0.28,0.35,0.07,25
AVY,28-Apr-21,21-Mar,2.01,2.4,0.39,19.4
AWI,27-Apr-21,21-Mar,0.96,0.84,-0.12,-12.5
AWK,3-May-21,21-Mar,0.73,0.73,0,0
AXON,6-May-21,21-Mar,0.21,0.31,0.1,47.62
AXP,23-Apr-21,21-Mar,1.68,1.74,0.06,3.57
AXS,28-Apr-21,21-Mar,0.65,0.97,0.32,49.23
AXTA,26-Apr-21,21-Mar,0.42,0.5,0.08,19.05
AYI,31-Mar-21,21-Feb,1.69,2.12,0.43,25.44
AYX,4-May-21,21-Mar,-0.23,-0.08,0.15,65.22
AZO,2-Mar-21,21-Feb,13.07,14.93,1.86,14.23
AZPN,28-Apr-21,21-Mar,1.16,1.05,-0.11,-9.48
BA,28-Apr-21,21-Mar,-1.17,-1.53,-0.36,-30.77
BAC,15-Apr-21,21-Mar,0.65,0.86,0.21,32.31
BAH,21-May-21,21-Mar,0.82,0.89,0.07,8.54
BAX,29-Apr-21,21-Mar,0.64,0.76,0.12,18.75
BBY,27-May-21,21-Apr,1.45,2.23,0.78,53.79
BC,29-Apr-21,21-Mar,1.45,2.24,0.79,54.48
BDX,6-May-21,21-Mar,3.04,3.19,0.15,4.93
BEN,4-May-21,21-Mar,0.74,0.79,0.05,6.76
BERY,4-May-21,21-Mar,1.31,1.59,0.28,21.37
BFAM,5-May-21,21-Mar,0.1,0.23,0.13,130
BG,4-May-21,21-Mar,1.55,3.13,1.58,101.94
BHF,10-May-21,21-Mar,2.42,4.86,2.44,100.83
BIIB,22-Apr-21,21-Mar,5.06,5.34,0.28,5.53
BILL,6-May-21,21-Mar,-0.08,-0.02,0.06,75
BIO,29-Apr-21,21-Mar,2.5,5.21,2.71,108.4
BK,16-Apr-21,21-Mar,0.87,0.97,0.1,11.49
BKI,6-May-21,21-Mar,0.51,0.56,0.05,9.8
BKNG,5-May-21,21-Mar,-7.26,-5.26,2,27.55
BKR,21-Apr-21,21-Mar,0.11,0.12,0.01,9.09
BLD,6-May-21,21-Mar,1.93,2.02,0.09,4.66
BLDR,6-May-21,21-Mar,0.81,1.1,0.29,35.8
BLK,15-Apr-21,21-Mar,7.64,7.77,0.13,1.7
BLL,6-May-21,21-Mar,0.67,0.72,0.05,7.46
BMRN,29-Apr-21,21-Mar,0.32,0.56,0.24,75
BMY,29-Apr-21,21-Mar,1.8,1.74,-0.06,-3.33
BOH,26-Apr-21,21-Mar,1.18,1.5,0.32,27.12
BOKF,21-Apr-21,21-Mar,1.92,2.1,0.18,9.38
BPOP,28-Apr-21,21-Mar,1.91,3.12,1.21,63.35
BR,4-May-21,21-Mar,1.67,1.76,0.09,5.39
BRKR,5-May-21,21-Mar,0.32,0.44,0.12,37.5
BRKS,10-May-21,21-Mar,0.51,0.69,0.18,35.29
BRO,26-Apr-21,21-Mar,0.56,0.7,0.14,25
BRX,3-May-21,21-Mar,0.4,0.18,-0.22,-55
BSX,28-Apr-21,21-Mar,0.3,0.37,0.07,23.33
BURL,27-May-21,21-Apr,0.92,2.59,1.67,181.52
BWA,5-May-21,21-Mar,0.92,1.21,0.29,31.52
BWXT,3-May-21,21-Mar,0.71,0.73,0.02,2.82
BX,22-Apr-21,21-Mar,0.72,0.96,0.24,33.33
BXP,27-Apr-21,21-Mar,1.55,0.59,-0.96,-61.94
BYD,27-Apr-21,21-Mar,0.44,0.93,0.49,111.36
BYND,6-May-21,21-Mar,-0.27,-0.42,-0.15,-55.56
C,15-Apr-21,21-Mar,2.56,3.62,1.06,41.41
CABO,6-May-21,21-Mar,10.22,11.19,0.97,9.49
CACC,29-Apr-21,21-Mar,8.44,11.82,3.38,40.05
CACI,21-Apr-21,21-Mar,3.69,5.28,1.59,43.09
CAG,8-Apr-21,21-Feb,0.58,0.59,0.01,1.72
CAH,6-May-21,21-Mar,1.58,1.53,-0.05,-3.16
CARR,29-Apr-21,21-Mar,0.38,0.48,0.1,26.32
CASY,8-Jun-21,21-Apr,0.67,1.12,0.45,67.16
CAT,29-Apr-21,21-Mar,1.93,2.87,0.94,48.7
CB,27-Apr-21,21-Mar,2.45,2.52,0.07,2.86
CBOE,30-Apr-21,21-Mar,1.39,1.53,0.14,10.07
CBRE,29-Apr-21,21-Mar,0.7,0.86,0.16,22.86
CBSH,15-Apr-21,21-Mar,0.96,1.11,0.15,15.63
CC,3-May-21,21-Mar,0.68,0.71,0.03,4.41
CCI,21-Apr-21,21-Mar,1.61,0.28,-1.33,-82.61
CCK,19-Apr-21,21-Mar,1.39,1.83,0.44,31.65
CCL,7-Apr-21,21-Feb,-1.66,-1.79,-0.13,-7.83
CDAY,5-May-21,21-Mar,0.09,0.09,0,0
CDK,6-May-21,21-Mar,0.68,0.69,0.01,1.47
CDNS,26-Apr-21,21-Mar,0.74,0.83,0.09,12.16
CDW,5-May-21,21-Mar,1.54,1.74,0.2,12.99
CE,22-Apr-21,21-Mar,3.01,3.46,0.45,14.95
CERN,5-May-21,21-Mar,0.74,0.76,0.02,2.7
CF,5-May-21,21-Mar,0.57,0.7,0.13,22.81
CFG,16-Apr-21,21-Mar,0.97,1.41,0.44,45.36
CFR,29-Apr-21,21-Mar,1.42,1.77,0.35,24.65
CFX,29-Apr-21,21-Mar,0.39,0.44,0.05,12.82
CG,29-Apr-21,21-Mar,0.54,0.58,0.04,7.41
CGNX,6-May-21,21-Mar,0.35,0.39,0.04,11.43
CHD,29-Apr-21,21-Mar,0.8,0.83,0.03,3.75
CHDN,21-Apr-21,21-Mar,0.56,0.87,0.31,55.36
CHE,27-Apr-21,21-Mar,4.2,4.44,0.24,5.71
CHGG,3-May-21,21-Mar,0.31,0.28,-0.03,-9.68
CHH,10-May-21,21-Mar,0.63,0.57,-0.06,-9.52
CHNG,26-May-21,21-Mar,0.37,0.42,0.05,13.51
CHRW,27-Apr-21,21-Mar,0.97,1.28,0.31,31.96
CHTR,30-Apr-21,21-Mar,4.34,4.11,-0.23,-5.3
CI,7-May-21,21-Mar,4.42,4.73,0.31,7.01
CIEN,3-Jun-21,21-Apr,0.48,0.62,0.14,29.17
CINF,28-Apr-21,21-Mar,1.05,1.37,0.32,30.48
CL,30-Apr-21,21-Mar,0.8,0.8,0,0
CLF,22-Apr-21,21-Mar,0.33,0.35,0.02,6.06
CLH,5-May-21,21-Mar,0.26,0.42,0.16,61.54
CLR,28-Apr-21,21-Mar,0.52,0.77,0.25,48.08
CLX,30-Apr-21,21-Mar,1.47,1.62,0.15,10.2
CMA,20-Apr-21,21-Mar,1.38,2.43,1.05,76.09
CMCSA,29-Apr-21,21-Mar,0.59,0.76,0.17,28.81
CME,28-Apr-21,21-Mar,1.75,1.79,0.04,2.29
CMG,21-Apr-21,21-Mar,4.92,5.36,0.44,8.94
CMI,4-May-21,21-Mar,3.46,4.04,0.58,16.76
CMS,29-Apr-21,21-Mar,1.17,1.21,0.04,3.42
CNA,3-May-21,21-Mar,0.95,0.96,0.01,1.05
CNC,27-Apr-21,21-Mar,1.65,1.63,-0.02,-1.21
CNP,6-May-21,21-Mar,0.5,0.59,0.09,18
CNXC,24-Mar-21,21-Feb,2.03,2.29,0.26,12.81
COF,27-Apr-21,21-Mar,4.17,7.03,2.86,68.59
COHR,12-May-21,21-Mar,1.17,1.42,0.25,21.37
COLD,6-May-21,21-Mar,0.31,-0.06,-0.37,-119.35
COLM,29-Apr-21,21-Mar,0.33,0.84,0.51,154.55
COMM,6-May-21,21-Mar,0.31,0.36,0.05,16.13
CONE,28-Apr-21,21-Mar,0.98,0.15,-0.83,-84.69
COO,3-Jun-21,21-Apr,3.12,3.38,0.26,8.33
COP,4-May-21,21-Mar,0.57,0.69,0.12,21.05
COR,29-Apr-21,21-Mar,1.33,0.51,-0.82,-61.65
COST,4-Mar-21,21-Feb,2.42,2.14,-0.28,-11.57
COUP,7-Jun-21,21-Apr,-0.19,0.07,0.26,136.84
CPA,5-May-21,21-Mar,-2.25,-2.23,0.02,0.89
CPB,9-Jun-21,21-Apr,0.66,0.57,-0.09,-13.64
CPRI,26-May-21,21-Mar,-0.01,0.38,0.39,3900
CPRT,19-May-21,21-Apr,0.8,1.09,0.29,36.25
CPT,29-Apr-21,21-Mar,1.23,0.31,-0.92,-74.8
CR,3-May-21,21-Mar,1.31,1.66,0.35,26.72
CRI,30-Apr-21,21-Mar,0.27,1.98,1.71,633.33
CRL,4-May-21,21-Mar,2.19,2.53,0.34,15.53
CRM,27-May-21,21-Apr,0.88,1.21,0.33,37.5
CRUS,29-Apr-21,21-Mar,0.69,0.66,-0.03,-4.35
CRWD,3-Jun-21,21-Apr,0.06,0.1,0.04,66.67
CSCO,19-May-21,21-Apr,0.82,0.83,0.01,1.22
CSGP,27-Apr-21,21-Mar,0.24,0.28,0.04,16.67
CSL,22-Apr-21,21-Mar,0.68,1.47,0.79,116.18
CSX,20-Apr-21,21-Mar,0.32,0.31,-0.01,-3.13
CTAS,17-Mar-21,21-Feb,2.21,2.37,0.16,7.24
CTLT,4-May-21,21-Mar,0.76,0.82,0.06,7.89
CTSH,5-May-21,21-Mar,0.94,0.97,0.03,3.19
CTVA,4-May-21,21-Mar,0.67,0.79,0.12,17.91
CTXS,29-Apr-21,21-Mar,1.42,1.42,0,0
CUBE,29-Apr-21,21-Mar,0.45,0.21,-0.24,-53.33
CUZ,29-Apr-21,21-Mar,0.7,0.2,-0.5,-71.43
CVNA,6-May-21,21-Mar,-0.7,-0.46,0.24,34.29
CVS,4-May-21,21-Mar,1.72,2.04,0.32,18.6
CVX,30-Apr-21,21-Mar,0.92,0.9,-0.02,-2.17
CW,5-May-21,21-Mar,1.3,1.51,0.21,16.15
CZR,4-May-21,21-Mar,-1.69,-2.06,-0.37,-21.89
D,4-May-21,21-Mar,1.08,1.09,0.01,0.93
DAL,15-Apr-21,21-Mar,-3.08,-3.55,-0.47,-15.26
DAR,11-May-21,21-Mar,0.57,0.9,0.33,57.89
DBX,6-May-21,21-Mar,0.3,0.35,0.05,16.67
DCI,2-Jun-21,21-Apr,0.58,0.66,0.08,13.79
DCT,5-Apr-21,21-Feb,-0.03,0.01,0.04,133.33
DD,4-May-21,21-Mar,0.77,0.91,0.14,18.18
DDOG,6-May-21,21-Mar,0.03,0.06,0.03,100
DE,21-May-21,21-Apr,4.44,5.68,1.24,27.93
DECK,20-May-21,21-Mar,0.58,1.18,0.6,103.45
DEI,4-May-21,21-Mar,0.43,0.06,-0.37,-86.05
DELL,27-May-21,21-Apr,1.55,2.13,0.58,37.42
DFS,21-Apr-21,21-Mar,2.88,5.04,2.16,75
DG,27-May-21,21-Apr,2.14,2.82,0.68,31.78
DGX,22-Apr-21,21-Mar,3.77,3.76,-0.01,-0.27
DHI,22-Apr-21,21-Mar,2.2,2.53,0.33,15
DHR,22-Apr-21,21-Mar,1.67,2.52,0.85,50.9
DIS,13-May-21,21-Mar,0.29,0.79,0.5,172.41
DISCA,28-Apr-21,21-Mar,0.61,0.21,-0.4,-65.57
DISCK,28-Apr-21,21-Mar,0.61,0.21,-0.4,-65.57
DISH,29-Apr-21,21-Mar,0.83,0.99,0.16,19.28
DKNG,7-May-21,21-Mar,-0.51,-0.87,-0.36,-70.59
DKS,26-May-21,21-Apr,1.04,3.79,2.75,264.42
DLB,4-May-21,21-Mar,0.67,0.91,0.24,35.82
DLR,29-Apr-21,21-Mar,1.59,1.5,-0.09,-5.66
DLTR,27-May-21,21-Apr,1.4,1.6,0.2,14.29
DNB,5-May-21,21-Mar,0.21,0.23,0.02,9.52
DOCU,3-Jun-21,21-Apr,0.27,0.44,0.17,62.96
DOV,20-Apr-21,21-Mar,1.47,1.81,0.34,23.13
DOW,22-Apr-21,21-Mar,1.1,1.36,0.26,23.64
DOX,12-May-21,21-Mar,1.14,1.13,-0.01,-0.88
DPZ,29-Apr-21,21-Mar,2.94,3,0.06,2.04
DRE,28-Apr-21,21-Mar,0.39,0.21,-0.18,-46.15
DRI,25-Mar-21,21-Feb,0.72,0.98,0.26,36.11
DT,12-May-21,21-Mar,0.14,0.15,0.01,7.14
DTE,27-Apr-21,21-Mar,2.16,2.44,0.28,12.96
DUK,10-May-21,21-Mar,1.24,1.26,0.02,1.61
DV,25-May-21,21-Mar,0.07,0.04,-0.03,-42.86
DVA,29-Apr-21,21-Mar,1.8,2.09,0.29,16.11
DVN,4-May-21,21-Mar,0.35,0.45,0.1,28.57
DXC,26-May-21,21-Mar,0.7,0.74,0.04,5.71
DXCM,29-Apr-21,21-Mar,0.31,0.33,0.02,6.45
EA,11-May-21,21-Mar,1.04,1.03,-0.01,-0.96
EBAY,28-Apr-21,21-Mar,1.07,1.09,0.02,1.87
ECL,27-Apr-21,21-Mar,0.82,0.81,-0.01,-1.22
ED,6-May-21,21-Mar,1.36,1.43,0.07,5.15
EEFT,28-Apr-21,21-Mar,0.35,0.23,-0.12,-34.29
EFX,21-Apr-21,21-Mar,1.52,1.97,0.45,29.61
EHC,27-Apr-21,21-Mar,0.8,1.05,0.25,31.25
EIX,27-Apr-21,21-Mar,0.76,0.79,0.03,3.95
EL,3-May-21,21-Mar,1.29,1.62,0.33,25.58
ELAN,7-May-21,21-Mar,0.23,0.37,0.14,60.87
ELS,19-Apr-21,21-Mar,0.6,0.36,-0.24,-40
EMN,29-Apr-21,21-Mar,2.03,2.13,0.1,4.93
EMR,5-May-21,21-Mar,0.9,0.97,0.07,7.78
ENPH,27-Apr-21,21-Mar,0.41,0.56,0.15,36.59
ENTG,27-Apr-21,21-Mar,0.72,0.7,-0.02,-2.78
EOG,6-May-21,21-Mar,1.44,1.62,0.18,12.5
EPAM,6-May-21,21-Mar,1.68,1.81,0.13,7.74
EPR,5-May-21,21-Mar,0.44,-0.04,-0.48,-109.09
EQH,5-May-21,21-Mar,1.23,1.13,-0.1,-8.13
EQIX,28-Apr-21,21-Mar,6.63,4.07,-2.56,-38.61
EQR,27-Apr-21,21-Mar,0.68,0.15,-0.53,-77.94
EQT,5-May-21,21-Mar,0.27,0.3,0.03,11.11
ERIE,29-Apr-21,21-Mar,1.41,1.41,0,0
ES,10-May-21,21-Mar,1.1,1.15,0.05,4.55
ESI,28-Apr-21,21-Mar,0.32,0.37,0.05,15.63
ESS,27-Apr-21,21-Mar,3.04,2.43,-0.61,-20.07
ESTC,2-Jun-21,21-Apr,-0.16,-0.08,0.08,50
ETN,4-May-21,21-Mar,1.25,1.44,0.19,15.2
ETR,28-Apr-21,21-Mar,1.19,1.47,0.28,23.53
ETSY,5-May-21,21-Mar,0.84,1,0.16,19.05
EVBG,10-May-21,21-Mar,-0.11,0.18,0.29,263.64
EVR,28-Apr-21,21-Mar,2.63,3.29,0.66,25.1
EVRG,6-May-21,21-Mar,0.47,0.55,0.08,17.02
EW,20-Apr-21,21-Mar,0.47,0.54,0.07,14.89
EWBC,22-Apr-21,21-Mar,1.23,1.44,0.21,17.07
EXAS,4-May-21,21-Mar,-1.04,-0.18,0.86,82.69
EXC,5-May-21,21-Mar,0.34,-0.06,-0.4,-117.65
EXP,19-May-21,21-Mar,1.31,1.56,0.25,19.08
